State,State Code,Deaths,Births,Death Rate,Abortion Ban Category,AbortionBanNum,HHINCOME,female_rate,age_rate,white_rate,black_rate,asian_rate,other_race_rate,hispanic_rate,hc_no,hc_priv,hc_med,ed_nohs,ed_hs,ed_some_col,ed_bach,ed_grad,emp_rate,Region
Alabama,1.0,389.0,58149.0,6.69,Total abortion ban,7,70000.0,0.5152966265994572,0.3388910430399379,0.7100814269096549,0.1965878247382706,0.0067468010856921,0.0028499418379216,0.003702985653354,0.1771616905777433,0.6663823187281892,0.1564559906940674,0.0550019387359441,0.0666343544009305,0.0603916246607212,0.0239240015509887,0.0263474214811942,0.0168879162623614,South
Alaska,2.0,62.0,9359.0,6.62,No gestational ban,1,87250.0,0.4703098106712564,0.4142283419391853,0.4969879518072289,0.0180722891566265,0.2980493402180149,0.0015777395295467,0.0094664371772805,0.1689615605278256,0.5539300057372346,0.2771084337349397,0.0688468158347676,0.0874928284566838,0.0688468158347676,0.0226620768789443,0.0256741250717154,0.0345585925227772,Pacific
Arizona,4.0,485.0,78547.0,6.17,15-week ban,4,85000.0,0.505252653297911,0.3534853613474842,0.6207570833277143,0.0345906436691705,0.0639084055938397,0.0067563011611128,0.0062168759187086,0.1964721589146764,0.6316804444863997,0.1718473965989238,0.05755667336453,0.0662009628740576,0.0637061211279381,0.0203228460075789,0.0223052337734144,0.0195311388659705,West
Arkansas,5.0,272.0,35471.0,7.67,Total abortion ban,7,64300.0,0.5074149833802096,0.3472896957299923,0.7421695218614165,0.1148363589874712,0.0097801073894144,0.002620813091281,0.002077473791869,0.1878675530554845,0.5915686525185374,0.220563794425978,0.0594157504474558,0.0710496036819227,0.0619726412682178,0.0222129890053694,0.0272628483763743,0.0188158298394518,South
California,6.0,1724.0,419104.0,4.11,24-26-week ban,2,106100.0,0.5061009123886996,0.3932295594509818,0.4145015862627853,0.0459952297077237,0.0159827799095536,0.0492853509079149,0.0052278926607545,0.1332972025022304,0.646852655232622,0.2198501422651474,0.0724874799000948,0.0719225095929913,0.0693839778511188,0.0205460016207745,0.0194467381273151,0.025839393890091,Pacific
Colorado,8.0,283.0,62383.0,4.54,No gestational ban,1,105700.0,0.4996741364616233,0.3960996641098912,0.7517922494610718,0.0288263899333233,0.0111963369596096,0.0070185992881135,0.0062666065072441,0.150047626209455,0.7128390234120419,0.137113350378503,0.0517036814224361,0.0677461940809812,0.0538593940609281,0.0159088250530572,0.0185658662121288,0.0172371423556257,West
Connecticut,9.0,150.0,35332.0,4.25,24-26-week ban,2,115000.0,0.513339934170034,0.3533677647247719,0.7155663785490647,0.0753298188337927,0.0035590997885948,0.0170194546281677,0.0571329176590221,0.1229896438224196,0.7072974925740587,0.1697128636035216,0.053868179507078,0.0633947924750461,0.0533864968289223,0.0162166501645749,0.0177687387941876,0.0216384657949151,New England
Delaware,10.0,81.0,10816.0,7.49,24-26-week ban,2,98000.0,0.5297168343532829,0.3069183694637485,0.6927704594959029,0.1477025204854268,0.0052899076859246,0.0089202364899906,0.0219894201846281,0.130173218545794,0.7370604709055077,0.1327663105486982,0.0467793797323929,0.0600560107872627,0.0503059848563427,0.0126542889741728,0.0206410123431179,0.0169309901414487,Mid Atlantic
District of Columbia,11.0,44.0,8075.0,5.45,No gestational ban,1,145045.0,0.5333432569217029,0.523518904435844,0.4947901161059839,0.317058648407264,0.0041679071152128,0.0148853825543316,0.0064007144983626,0.0637094373325394,0.800089312295326,0.1362012503721345,0.0403393867222387,0.0525454004167907,0.0266448347722536,0.0125037213456385,0.0108663292646621,0.0261865793780687,Mid Atlantic
Florida,12.0,1342.0,224433.0,5.98,6-week ban,6,82900.0,0.5115450484162003,0.3259886409028508,0.619617169959458,0.1127920697523863,0.0051377646362012,0.0050597110179569,0.0464373114660765,0.2248632913833397,0.6395437995583083,0.1355929090583519,0.0507302604695154,0.0598946735292632,0.0518505594607872,0.0188476531113549,0.020073554056722,0.0182474121542448,South Atlantic
Georgia,13.0,893.0,126130.0,7.08,6-week ban,6,86530.0,0.5125698451746243,0.3656366313363633,0.5992647395037907,0.2307291333254076,0.0054504385042387,0.0086146192466323,0.0106448161391507,0.1980265022999753,0.6723609726655022,0.1296125250345225,0.0562876660966264,0.0729224775718113,0.0604669452852792,0.0230454782393986,0.0239234012199471,0.018179701596787,South Atlantic
Hawaii,15.0,90.0,15535.0,5.79,24-26-week ban,2,117500.0,0.4986328776258752,0.3509836612204068,0.2340113371123708,0.0150050016672224,0.0018672890963654,0.0439479826608869,0.0289429809936645,0.0936978992997665,0.7645215071690563,0.141780593531177,0.0530843614538179,0.0652884294764921,0.0511503834611537,0.0157385795265088,0.0134711570523507,0.0182126217704362,Pacific
Idaho,16.0,118.0,22391.0,5.27,Total abortion ban,7,81100.0,0.5009052504526252,0.3714041440354053,0.8344900422450211,0.0059847113256889,0.0194628847314423,0.0020116676725005,0.0033695433514383,0.157966203983102,0.6774290887145443,0.1646047073023536,0.0633675316837658,0.0852444176222088,0.0635184067592033,0.0211225105612552,0.0220277610138805,0.013165609509088,West
Illinois,17.0,718.0,128350.0,5.59,24-26-week ban,2,92000.0,0.510176030489043,0.3571528981772175,0.7088546303672117,0.0887337363135123,0.0060993705387126,0.0096840198053824,0.0126126548271714,0.1333817534323602,0.710447807819065,0.1561704387485747,0.058361838714212,0.070982303234775,0.059806631991628,0.0171344673008137,0.0193602299173734,0.0202915072062535,Midwest
Indiana,18.0,570.0,79649.0,7.16,Total abortion ban,7,78000.0,0.5085405838809902,0.3616253597354065,0.8249931990321149,0.0597769282533682,0.0032358289306014,0.0041092163853213,0.0056984951963689,0.1500794639405523,0.6828028578382944,0.1671176782211531,0.0640150050828286,0.0723766161247369,0.06296980370259,0.019314748793723,0.0245121200406626,0.0157328720764082,Midwest
Iowa,19.0,190.0,36506.0,5.2,6-week ban,6,81700.0,0.5025308164116,0.3480616923718216,0.8899839218722086,0.0220032156255582,0.0039302090156612,0.0019353301971059,0.0019651045078306,0.1234145179539093,0.7245280771750134,0.1520574048710772,0.0585362948847734,0.0735723218007503,0.0532364675757756,0.017358423152504,0.0192044304174358,0.01166125023896,Midwest
Kansas,20.0,200.0,34401.0,5.81,18-23-week ban,3,80000.0,0.5030728122912491,0.3588510354041416,0.8136940547762191,0.0358717434869739,0.0104876419505678,0.0035404141616566,0.0036072144288577,0.1565130260521042,0.7303941215764863,0.1130928523714094,0.0575818303273213,0.0752171008684034,0.061690046760187,0.0188710754843019,0.0203740814963259,0.0153459030337397,Midwest
Kentucky,21.0,302.0,52315.0,5.77,Total abortion ban,7,71500.0,0.5109108464757001,0.3494474841755176,0.8577405857740585,0.0555090655509065,0.0019096663448127,0.0019311232700354,0.0041411865679648,0.1378607445553052,0.6348031327110825,0.2273361227336122,0.0616672030897972,0.0690698422915996,0.0672889174981225,0.0230232807638665,0.0251260594356828,0.0181543457669929,South
Louisiana,22.0,416.0,56479.0,7.37,Total abortion ban,7,67500.0,0.5190941385435168,0.3491119005328597,0.6309280639431616,0.2454262877442273,0.009791296625222,0.0032415630550621,0.0049067495559502,0.1605683836589698,0.5939387211367673,0.2454928952042628,0.059880106571936,0.0697824156305506,0.0643428063943161,0.0240896980461811,0.0276198934280639,0.0227538195580058,South
Maine,23.0,77.0,12093.0,6.37,24-26-week ban,2,78000.0,0.5082971837774565,0.3058596708669008,0.9122082214418508,0.0118432830682365,0.0081250430351855,0.0031673896577842,0.0037870963299593,0.1666322385182125,0.6488328857674034,0.184534875714384,0.0433106107553535,0.0532259175101563,0.0495765337740136,0.016043517179646,0.0192797631343386,0.0144895063111509,New England
Maryland,24.0,415.0,68782.0,6.03,No gestational ban,1,120000.0,0.5200666218250537,0.3569552544761539,0.5686396976394094,0.2229909355882258,0.0045802504724384,0.0190096409467986,0.0103616155792575,0.1026072194996957,0.7561737292207168,0.1412190512795874,0.0573011754908555,0.0726273982255533,0.0572531309054802,0.0180967938246692,0.0185612248166298,0.0183133581763856,Mid Atlantic
Massachusetts,25.0,228.0,68584.0,3.32,24-26-week ban,2,120000.0,0.5163047196792424,0.3819122295660741,0.7318581769913927,0.0552567839402274,0.0029557863623301,0.0283399701684524,0.0323083870438031,0.0818999137895644,0.7525623657238255,0.16553772048661,0.0538062591513061,0.0626325656499308,0.0523009975778972,0.0163936669540347,0.0171189293484954,0.0197183515280613,New England
Michigan,26.0,657.0,102321.0,6.42,No gestational ban,1,80000.0,0.5040783355662385,0.3346008353692174,0.8111651824414847,0.0766904405390495,0.00721097013161,0.00504373867129,0.0039699739932224,0.1162621167940736,0.7112853652770116,0.1724525179289148,0.053964063361967,0.0645834975175348,0.0518953424225707,0.017022618015604,0.0215738040822759,0.0189917985253914,Midwest
Minnesota,27.0,288.0,64015.0,4.5,No gestational ban,1,96700.0,0.4957446087074461,0.3377356571273566,0.8604367286043673,0.027380306523803,0.0132408788824087,0.0032042587820425,0.0018140512681405,0.1123864098738641,0.7456598399565983,0.1419537501695375,0.0561338668113386,0.0748338532483385,0.0551505493015054,0.0159365251593652,0.0184117726841177,0.0141236355815245,Midwest
Mississippi,28.0,316.0,34675.0,9.11,Total abortion ban,7,62500.0,0.522351993556182,0.3394079742247281,0.6143777688280306,0.3092697006309571,0.0049671096791515,0.0014431467311048,0.0029869781178681,0.2001946570009397,0.6061216270640355,0.1936837159350248,0.064303933413881,0.0705463820647066,0.0661162572157336,0.025104040810847,0.0289300577258692,0.0207655741806354,South
Missouri,29.0,467.0,68985.0,6.77,Total abortion ban,7,75720.0,0.5088689563291041,0.3543244876144444,0.8201577047605769,0.070548868336664,0.0044306052578581,0.0038574150671562,0.0032067667425756,0.1874022091059782,0.6716704621152267,0.140927328778795,0.0589456398816439,0.0698982200120834,0.0621524066242196,0.0193335502161081,0.0235782559526575,0.0164037126794928,Midwest
Montana,30.0,52.0,11175.0,4.65,24-26-week ban,2,75000.0,0.4961317020510975,0.3338431090320259,0.84454839870457,0.0043181000359841,0.0662108672184239,0.0025188916876574,0.001889168765743,0.1740734077006117,0.636739834472832,0.1891867578265563,0.0515473191795609,0.0696293630802446,0.060363440086362,0.0168225980568549,0.0198812522490104,0.0136415308829101,West
Nebraska,31.0,142.0,24345.0,5.83,12-week ban,5,84060.0,0.5023262794536996,0.3494922207213968,0.8429136024813647,0.0291660413227275,0.0132072639951973,0.0027014858171994,0.0024013207263995,0.1484316374005703,0.7324528490669868,0.1191155135324428,0.059882935614588,0.074891190154585,0.0592826054329881,0.0182100155085296,0.0174596027815298,0.0091381755159918,Midwest
Nevada,32.0,149.0,33193.0,4.49,24-26-week ban,2,105800.0,0.5066420402074305,0.3363642821623925,0.8979185906087945,0.0101584144348937,0.0022021737586133,0.0044753853804077,0.0120053988776017,0.1427861049939617,0.7528592739930383,0.1043546210129999,0.0401363926973076,0.0558357604603253,0.0458194217517937,0.0159124813525609,0.0205299424593308,0.0121850319669048,West
New Hampshire,33.0,42.0,12077.0,3.48,24-26-week ban,2,121000.0,0.5147908035120108,0.3532619195843977,0.6134319386900801,0.0914604040100465,0.004153875877466,0.0212845887984887,0.0407015434815275,0.1303801816113174,0.7340338750187837,0.1355859433698989,0.0544833952300195,0.0715819075628448,0.0583689328725071,0.0159285576283193,0.0175922546851855,0.0245949529224062,New England
New Jersey,34.0,367.0,102893.0,3.57,No gestational ban,1,68600.0,0.512127649063874,0.3413525663192214,0.4691004297781949,0.0181791236476806,0.1632169144889591,0.0024205898335226,0.0041495825717531,0.1819394358543694,0.5336659586029738,0.2843946055426567,0.0521661809020402,0.0676283159610729,0.0708393024749296,0.0241564985427061,0.0259348910734574,0.0237040896066684,Mid Atlantic
New Mexico,35.0,127.0,21614.0,5.88,No gestational ban,1,97900.0,0.5158246317885536,0.3674463316183647,0.6387824867208459,0.1030060179213403,0.0058658793178708,0.0424736746594994,0.0370344939207713,0.113698005306757,0.6669789250138555,0.2193230696793875,0.0617486794414662,0.0639361227322442,0.0598947476838114,0.018504985506962,0.0199665507550603,0.0231410449059647,West
New York,36.0,885.0,207774.0,4.26,24-26-week ban,2,79100.0,0.5143275656870823,0.3562665934267143,0.6800512679666758,0.1616863499038725,0.0154994049253867,0.0053282065366657,0.0107204980316762,0.1777533644603131,0.6823949464432848,0.139851689096402,0.0540327748786963,0.0646342579877323,0.0576673075162501,0.0215966309621898,0.0232719948732033,0.017327897130312,Mid Atlantic
North Carolina,37.0,825.0,121562.0,6.79,12-week ban,5,89500.0,0.4888368076970519,0.3525348464290119,0.870975700012335,0.0117182681633156,0.0458862711237202,0.0019736030590847,0.0023436536326631,0.12174663870729,0.7805600098680153,0.0976933514246947,0.0669791538176884,0.0717898112742074,0.0663624028617244,0.0161588750462563,0.0192426298260762,0.0083561822692257,South Atlantic
North Dakota,38.0,42.0,9567.0,4.39,24-26-week ban,2,80500.0,0.5115276879982762,0.3469245686440256,0.8197089486682246,0.0827159266073293,0.0023038801319344,0.0042016806722689,0.009555301410505,0.1486417052027911,0.6902441449952762,0.1611141498019326,0.0572074983839689,0.0679147398604412,0.0562130177514792,0.0170470555085939,0.0206023237697445,0.0158219315107813,Midwest
Ohio,39.0,912.0,128231.0,7.11,18-23-week ban,3,66005.0,0.5025732031943212,0.3724679934085435,0.6345797946507795,0.0532386867790594,0.1092407149195081,0.0032196729623526,0.0048675370769425,0.2189377614399797,0.5807580174927114,0.2003042210673089,0.0613512485739637,0.0803143617695525,0.0710102674610216,0.0237545950057041,0.0272784890353657,0.0185940303376284,Midwest
Oklahoma,40.0,333.0,48332.0,6.89,Total abortion ban,7,90400.0,0.508053445593484,0.366317378969525,0.7715063603916903,0.0150086940605838,0.0156721881577743,0.0105015100210487,0.0033861078063512,0.1475702388578749,0.6749565296970806,0.1774732314450444,0.0505857051340715,0.0639242243982795,0.0520728470760501,0.0154662761965772,0.0196073945273176,0.0195546293828297,South
Oregon,41.0,177.0,39493.0,4.48,No gestational ban,1,86000.0,0.5083141661324988,0.3389917423928207,0.8343275140454735,0.0570943780400437,0.0020285811243919,0.0078730062968967,0.0197353040986388,0.1385845179291882,0.7135402134157837,0.1478752686550281,0.052381131933185,0.063361110063723,0.0537460880057313,0.0169526035971494,0.0197202217110968,0.0176648653856962,Pacific
Pennsylvania,42.0,741.0,130252.0,5.69,24-26-week ban,2,103000.0,0.5227381982501682,0.3647726180174983,0.7710797038746274,0.0398038650129795,0.0037496394577444,0.0125949427939621,0.0286510912412268,0.1213344870685511,0.7217575233150658,0.156907989616383,0.046630131718104,0.06441688299202,0.0511489279876934,0.0152869916354196,0.0176906066724353,0.0222337662337662,Mid Atlantic
Rhode Island,44.0,40.0,10269.0,3.9,24-26-week ban,2,75000.0,0.5140985526339865,0.3375601544345025,0.6907650363213848,0.2036376278567638,0.0052515050044829,0.0020493678066275,0.0092953468372033,0.1772337194195897,0.6736381767945692,0.149128103785841,0.0516550474831201,0.0645550859087665,0.0575286820003293,0.0189200563576146,0.0253243307533256,0.018050962847695,New England
South Carolina,45.0,391.0,57820.0,6.76,6-week ban,6,79000.0,0.4952667814113597,0.3415447504302926,0.8378872633390706,0.007960413080895,0.082078313253012,0.0005378657487091,0.0032271944922547,0.173407917383821,0.7126721170395869,0.113919965576592,0.0671256454388984,0.0790662650602409,0.0703528399311531,0.0180722891566265,0.0193631669535284,0.010415474419137,South Atlantic
South Dakota,46.0,87.0,11201.0,7.77,Total abortion ban,7,75200.0,0.5147152292259651,0.3503053582778346,0.778138558045707,0.112554232182828,0.0029292287285489,0.0033575593445159,0.0050708818083842,0.186310000829027,0.6665515240279658,0.1471384751430071,0.0581286097217232,0.0687816066543233,0.0594274186862685,0.0193163290684499,0.0229225965125597,0.0161395288298841,Midwest
Tennessee,47.0,544.0,82265.0,6.61,Total abortion ban,7,86000.0,0.5071470269938105,0.3798865898081039,0.5504252028717836,0.0907554648213328,0.0092926713528313,0.0101529774442764,0.0075686452568798,0.2307668672909575,0.6447243094507356,0.1245088232583069,0.0679232142674254,0.0792983725876436,0.0718867673315831,0.0246825914331265,0.0225830349004332,0.0201333601586526,South
Texas,48.0,2228.0,389741.0,5.72,Total abortion ban,7,104000.0,0.4991980189661479,0.4218138841207755,0.8262093029799927,0.0082167881363086,0.0149140332611081,0.0057123561358584,0.0034330416185947,0.1335509469004136,0.7814390635112699,0.0850099895883164,0.0698145594732251,0.0944367841967526,0.0713341024847342,0.0211329037341362,0.0215268593297126,0.0127620783956244,South
Utah,49.0,230.0,45768.0,5.03,18-23-week ban,3,87400.0,0.5091836734693878,0.3201166180758018,0.9067055393586004,0.0118075801749271,0.0042274052478134,0.0037900874635568,0.0048104956268221,0.1212827988338192,0.6826530612244898,0.1960641399416909,0.0418367346938775,0.0591836734693877,0.0481049562682215,0.0137026239067055,0.0166180758017492,0.0145087525626872,West
Vermont,50.0,26.0,5316.0,4.89,No gestational ban,1,103330.0,0.5121844053131442,0.367672739153457,0.6596590845078356,0.1469564335687971,0.0045853471682383,0.0106127691215736,0.0109507553993307,0.1297191334031838,0.7412039071213709,0.1290769594754452,0.0566127015243181,0.0681042349680603,0.0573675375446423,0.0181723955340746,0.0218226473338515,0.0160166630754866,New England
Virginia,51.0,594.0,95630.0,6.21,24-26-week ban,2,105200.0,0.5041079957435225,0.3782078249894825,0.6856517112524437,0.0284466331757776,0.0220866638620109,0.0245489866118933,0.0051844886040238,0.1302556361206661,0.7109926006582692,0.1587517632210646,0.0592937216956618,0.070615456952659,0.0553837016506223,0.0174837288722809,0.0177064515330743,0.0182794574960148,Mid Atlantic
Washington,53.0,362.0,83333.0,4.34,24-26-week ban,2,66000.0,0.5062034739454094,0.3323407775020678,0.9009098428453268,0.0323683484973807,0.0024813895781637,0.0019299696719051,0.0035290874000551,0.1561069754618141,0.6251447477253929,0.2187482768127929,0.0507306313757926,0.0611524676040805,0.0587262200165425,0.0247036118003859,0.0263027295285359,0.0188339243155263,Pacific
West Virginia,54.0,124.0,16929.0,7.32,Total abortion ban,7,86000.0,0.4924556618845515,0.3271418658318137,0.8711572288476125,0.0318556651120757,0.0105862797940839,0.0026627075701583,0.0062613971952813,0.1439153097616473,0.7194797230784127,0.1366049671599399,0.0524634079429373,0.0659705972533768,0.0593541723820743,0.0152661900689076,0.0186389529911081,0.0113599425159535,Mid Atlantic
Wisconsin,55.0,348.0,60049.0,5.8,18-23-week ban,3,79000.0,0.4993290841999329,0.3562562898356256,0.830929218383093,0.0097282791009728,0.0422676954042267,0.0020127474002012,0.002180476350218,0.1990942636699094,0.7002683663200269,0.1006373700100637,0.0535055350553505,0.0677624958067762,0.0603824220060382,0.0214693056021469,0.0223079503522307,0.015947304558849,Midwest
